# ============================================
# MiniMind 项目依赖
# ============================================
# 推荐环境: Python 3.10+, CUDA 12.1+, RTX 4090 GPU
# 安装命令: pip install -r requirements.txt

# ============ 核心依赖 ============
# 注意: PyTorch 需要单独安装，见下方说明
numpy>=1.24.0                   # 数值计算
tqdm>=4.65.0                    # 进度条

# ============ Tokenizer 训练 ============
tokenizers>=0.15.0              # HuggingFace tokenizers 库
transformers>=4.35.0            # HuggingFace transformers

# ============ 分布式训练 ============
deepspeed>=0.12.0               # DeepSpeed 分布式训练框架

# ============ 训练监控和可视化 ============
tensorboard>=2.14.0             # TensorBoard 训练监控
matplotlib>=3.7.0               # 绘图库
seaborn>=0.12.0                 # 统计可视化

# ============ 配置和日志 ============
pyyaml>=6.0                     # YAML 配置文件解析
colorama>=0.4.6                 # 彩色终端输出

# ============ 模型导出和量化 (可选) ============
safetensors>=0.4.0              # SafeTensors 格式

# ============================================
# 安装说明
# ============================================
#
# 重要: PyTorch 必须先单独安装，因为需要匹配 CUDA 版本
#
# 步骤1: 安装 PyTorch (根据你的 CUDA 版本选择)
# ----------------------------------------
#
# CUDA 12.1 (推荐 RTX 4090):
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#
# CUDA 11.8:
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# CPU 版本 (不推荐，仅用于测试):
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cpu
#
# 步骤2: 安装其他依赖
# ----------------------------------------
#   pip install -r requirements.txt
#
# 步骤3: 验证安装
# ----------------------------------------
#   python tools/check_env.py
#
# 或手动验证:
#   python -c "import torch; print(f'PyTorch: {torch.__version__}')"
#   python -c "import torch; print(f'CUDA available: {torch.cuda.is_available()}')"
#   python -c "import torch; print(f'GPU: {torch.cuda.get_device_name(0) if torch.cuda.is_available() else \"N/A\"}')"
#   python -c "import deepspeed; print(f'DeepSpeed: {deepspeed.__version__}')"
#   python -c "import transformers; print(f'Transformers: {transformers.__version__}')"
#
# ============================================
# 可选依赖
# ============================================
#
# Flash Attention 2 (显著加速，推荐安装):
#   pip install flash-attn --no-build-isolation
#
# bitsandbytes (用于量化):
#   pip install bitsandbytes
#
# ONNX 导出 (可选):
#   pip install onnx>=1.15.0 onnxruntime-gpu>=1.16.0
#
# Gradio Web 界面 (可选):
#   pip install gradio>=4.0.0
#
# gpustat (GPU 监控工具):
#   pip install gpustat
#
# ============================================
# 国内镜像加速 (可选)
# ============================================
#
# 清华镜像:
#   pip install -r requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
#
# 阿里镜像:
#   pip install -r requirements.txt -i https://mirrors.aliyun.com/pypi/simple/
#
# 中科大镜像:
#   pip install -r requirements.txt -i https://pypi.mirrors.ustc.edu.cn/simple/
#
# ============================================
# 常见问题
# ============================================
#
# Q1: DeepSpeed 安装失败？
# A: 确保已安装 CUDA 和 PyTorch，然后:
#    pip install deepspeed --no-cache-dir
#
# Q2: 找不到 CUDA？
# A: 检查 CUDA 是否正确安装:
#    nvcc --version
#    nvidia-smi
#
# Q3: PyTorch 版本不匹配？
# A: 卸载后重新安装:
#    pip uninstall torch torchvision torchaudio
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#
# Q4: transformers 版本冲突？
# A: 升级到最新版本:
#    pip install --upgrade transformers tokenizers
#
# ============================================
# GPU 性能优化建议
# ============================================
#
# RTX 4090 (24GB VRAM):
# - 预训练: batch_size=32, gradient_accumulation=1
# - RM训练: batch_size=32, gradient_accumulation=1  
# - PPO训练: batch_size=16, gradient_accumulation=1
# - 可以训练更大模型: n_layer=12, n_embd=768 (~85M参数)
#
# RTX 3090 (24GB VRAM):
# - 预训练: batch_size=16-24, gradient_accumulation=1-2
# - RM训练: batch_size=16-24, gradient_accumulation=1-2
# - PPO训练: batch_size=8-12, gradient_accumulation=1-2
#
# RTX 3080 (10GB VRAM):
# - 预训练: batch_size=8, gradient_accumulation=4
# - RM训练: batch_size=8, gradient_accumulation=4
# - PPO训练: batch_size=4, gradient_accumulation=4
#
# 启用优化:
# - 使用 bf16 混合精度训练 (已在DeepSpeed配置中启用)
# - 使用 Flash Attention 2 (需要单独安装)
# - 使用 torch.compile (PyTorch 2.0+)
# - Linux 上使用多进程数据加载 (num_workers=4-8)
#
# ============================================
# 依赖版本说明
# ============================================
#
# PyTorch: 2.1.0+
#   - 支持 RTX 4090
#   - 支持 torch.compile
#   - 支持 BF16 混合精度
#
# DeepSpeed: 0.12.0+
#   - ZeRO Stage 2 优化
#   - 梯度裁剪
#   - 学习率调度
#
# Transformers: 4.35.0+
#   - PreTrainedTokenizerFast
#   - 模型保存和加载
#
# Tokenizers: 0.15.0+
#   - BPE 训练
#   - ByteLevel 预处理
#
